 Percent |	Source code & Disassembly of hailstone_cpu_profile for cpu/cycles/P (2762921 samples, percent: local period)
----------------------------------------------------------------------------------------------------------------------------
         : 0     0x24250 <cpu_search_range_suffix_first_avx512(uint128, uint128, int, BaseDependentSuffixes const&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, PeakState&, SearchMetrics&)>:
    0.00 :   24250:        endbr64
    0.00 :   11606:        callq   0x2a960 <memcpy>
    0.00 :   1160b:        movq    0x10(%r13), %rdx
    0.00 :   1160f:        movq    0x10(%r12), %rax
    0.00 :   11614:        movq    -0xb8(%rbp), %r10
    0.00 :   1161b:        cmpq    %rdx, %rax
    0.00 :   1161e:        jb      0x11639 <elf_machine_rela>
    0.00 :   11620:        cmpq    %rax, %rdx
    0.00 :   11623:        jae     0x110de <elf_dynamic_do_Rela>
    0.00 :   11629:        movl    0x2b4d4(%rip), %r13d  # 0x3cb04 <_rtld_global_ro+0x44>
    0.00 :   11630:        testl   %r13d, %r13d
    0.00 :   11633:        je      0x110de <elf_dynamic_do_Rela>
    0.00 :   11639:        leaq    0x232b8(%rip), %rdi  # 0x348f8
    0.00 :   11640:        jmp     0x112fb <elf_machine_rela>
    0.00 :   11645:        nopl    (%rax)
    0.00 :   11648:        movq    -0xd0(%rbp), %rax
    0.00 :   1164f:        movq    %rbx, -0xd8(%rbp)
    0.00 :   11656:        testq   %rax, %rax
    0.00 :   11659:        cmoveq  %rbx, %rax
    0.00 :   1165d:        movq    %rax, -0xd0(%rbp)
    0.00 :   11664:        jmp     0x110eb <elf_dynamic_do_Rela>
    0.00 :   11669:        nopl    (%rax)
    0.00 :   11670:        movzwl  0x6(%r12), %ecx
    0.00 :   11676:        movq    0x8(%r12), %r9
    0.00 :   1167b:        movq    %r15, %r11
    0.00 :   1167e:        cmpw    $-0xf, %cx
    0.00 :   11682:        jne     0x11098 <elf_machine_rela>
    0.00 :   11688:        cmpb    $0xa, %dl
    0.00 :   1168b:        jne     0x110a9 <elf_machine_rela>
    0.00 :   11691:        nopl    (%rax)
    0.00 :   11695:        nopw    %cs:(%rax,%rax)
    0.00 :   116a0:        movq    %r11, -0x100(%rbp)
    0.00 :   116a7:        movq    %r10, -0xb8(%rbp)
    0.00 :   116ae:        callq   *%r9
    0.00 :   116b1:        movq    -0x100(%rbp), %r11
    0.00 :   116b8:        movq    -0xb8(%rbp), %r10
    0.00 :   116bf:        movq    %rax, %r9
    0.00 :   116c2:        jmp     0x110a9 <elf_machine_rela>
    0.00 :   116c7:        nopw    (%rax,%rax)
    0.00 :   116d0:        xorl    %r9d, %r9d
    0.00 :   116d3:        cmpq    $0x24, %r13
    0.00 :   116d7:        sete    %r9b
    0.00 :   116db:        jmp     0x10fef <resolve_map>
    0.00 :   116e0:        movq    0x10(%rbx), %rax
    0.00 :   116e4:        addq    (%r15), %rax
    0.00 :   116e7:        movq    %rax, (%rsi)
    0.00 :   116ea:        movl    0x8(%rbx), %eax
    0.00 :   116ed:        jmp     0x110e1 <elf_dynamic_do_Rela>
    0.00 :   116f2:        nopw    (%rax,%rax)
    0.00 :   116f8:        movq    0x10(%rbx), %rax
    0.00 :   116fc:        addq    (%r15), %rax
    0.00 :   116ff:        movq    %rax, (%rsi)
    0.00 :   11702:        movl    0x8(%rbx), %eax
    0.00 :   11705:        jmp     0x110e1 <elf_dynamic_do_Rela>
    0.00 :   1170a:        nopw    (%rax,%rax)
    0.00 :   11710:        movq    %r15, %r9
    0.00 :   11713:        jmp     0x11430 <elf_dynamic_do_Rela>
    0.00 :   11718:        nopl    (%rax,%rax)
    0.00 :   11720:        movq    (%r15), %r12
    0.00 :   11723:        movzbl  0x356(%r15), %edi
    0.00 :   1172b:        jmp     0x10aad <_dl_relocate_object_no_relro>
    0.00 :   11730:        movzwl  0x6(%r12), %ecx
    0.00 :   11736:        movq    0x8(%r12), %r9
    0.00 :   1173b:        andl    $0xf, %edx
    0.00 :   1173e:        movq    %r15, %r11
    0.00 :   11741:        cmpw    $-0xf, %cx
    0.00 :   11745:        jne     0x11098 <elf_machine_rela>
    0.00 :   1174b:        jmp     0x11688 <elf_machine_rela>
    0.00 :   11750:        cmpq    %r9, %rdx
    0.00 :   11753:        jne     0x10a67 <_dl_relocate_object_no_relro>
    0.00 :   11759:        addq    %r8, %rcx
    0.00 :   1175c:        movq    %rcx, -0x68(%rbp)
    0.00 :   11760:        jmp     0x10a7d <_dl_relocate_object_no_relro>
    0.00 :   11765:        nopl    (%rax)
    0.00 :   11768:        movzbl  0x4(%rax), %ecx
    0.00 :   1176c:        movq    0x8(%rax), %rdi
    0.00 :   11770:        movzwl  0x6(%rax), %edx
    0.00 :   11774:        movq    %rdi, -0x90(%rbp)
    0.00 :   1177b:        andl    $0xf, %ecx
    0.00 :   1177e:        cmpw    $-0xf, %dx
    0.00 :   11782:        je      0x136b2 <elf_machine_rela>
    0.00 :   11788:        cmpb    $0xa, %cl
    0.00 :   1178b:        jne     0x11796 <elf_machine_rela>
    0.00 :   1178d:        testw   %dx, %dx
    0.00 :   11790:        jne     0x130de <elf_machine_rela>
    0.00 :   11796:        movq    0x488(%r9), %rcx
    0.00 :   1179d:        cmpq    $-0x1, %rcx
    0.00 :   117a1:        je      0x12517 <elf_machine_rela>
    0.00 :   117a7:        testq   %rcx, %rcx
    0.00 :   117aa:        je      0x124d4 <elf_machine_rela>
    0.00 :   117b0:        movq    0x10(%rbx), %rdx
    0.00 :   117b4:        addq    0x8(%rax), %rdx
    0.00 :   117b8:        movq    %rdx, %rax
    0.00 :   117bb:        subq    %rcx, %rax
    0.00 :   117be:        movq    %rax, 0x8(%r14)
    0.00 :   117c2:        leaq    0xb1a7(%rip), %rax  # 0x1c970
    0.00 :   117c9:        movq    %rax, (%r14)
    0.00 :   117cc:        jmp     0x10b4f <elf_dynamic_do_Rela>
    0.00 :   117d1:        nopl    (%rax)
    0.00 :   117d8:        movq    (%r15), %rsi
    0.00 :   117db:        addq    %rsi, %rdi
    0.00 :   117de:        movq    %rdi, -0x98(%rbp)
    0.00 :   117e5:        jmp     0x10eba <elf_dynamic_do_Rela>
    0.00 :   117ea:        nopw    (%rax,%rax)
    0.00 :   117f0:        subq    %r8, %rcx
    0.00 :   117f3:        movq    %rcx, -0x68(%rbp)
    0.00 :   117f7:        leaq    (%rcx,%rax), %r9
    0.00 :   117fb:        testl   %r13d, %r13d
    0.00 :   117fe:        jne     0x10a67 <_dl_relocate_object_no_relro>
    0.00 :   11804:        jmp     0x11750 <_dl_relocate_object_no_relro>
    0.00 :   11809:        nopl    (%rax)
    0.00 :   11810:        movq    0x50(%r14), %rax
    0.00 :   11814:        testq   %rax, %rax
    0.00 :   11817:        je      0x10da3 <_dl_relocate_object_no_relro>
    0.00 :   1181d:        movq    0xe0(%r14), %rdx
    0.00 :   11824:        xorl    %ecx, %ecx
    0.00 :   11826:        movq    0x8(%rax), %rax
    0.00 :   1182a:        movl    $0x20, %edi
    0.00 :   1182f:        cmpq    $0x7, 0x8(%rdx)
    0.00 :   11834:        sete    %cl
    0.00 :   11837:        xorl    %edx, %edx
    0.00 :   11839:        leaq    0x10(,%rcx,8), %rcx
    0.00 :   11841:        divq    %rcx
    0.00 :   11844:        movq    %rax, %rsi
    0.00 :   11847:        callq   *0x2b203(%rip)  # 0x3ca50
    0.00 :   1184d:        movq    %rax, 0x378(%r14)
    0.00 :   11854:        testq   %rax, %rax
    0.00 :   11857:        jne     0x10da3 <_dl_relocate_object_no_relro>
    0.00 :   1185d:        movq    0x2b234(%rip), %rax  # 0x3ca98 <_dl_argv>
    0.00 :   11864:        movq    0x8(%r14), %rdx
    0.00 :   11868:        movq    (%rax), %rsi
    0.00 :   1186b:        testq   %rsi, %rsi
    0.00 :   1186e:        je      0x144af <_dl_relocate_object_no_relro>
    0.00 :   11874:        leaq    0x233c5(%rip), %rdi  # 0x34c40
    0.00 :   1187b:        xorl    %eax, %eax
    0.00 :   1187d:        callq   0x101c0 <_dl_fatal_printf>
    0.00 :   11882:        nopw    (%rax,%rax)
    0.00 :   11888:        addq    $0x1f8, %r8
    0.00 :   1188f:        jmp     0x1092a <_dl_relocate_object_no_relro>
    0.00 :   11894:        nopl    (%rax)
    0.00 :   11898:        movzwl  0x6(%r11), %ecx
    0.00 :   1189d:        movq    0x8(%r11), %r9
    0.00 :   118a1:        movq    %r12, %xmm0
    0.00 :   118a6:        cmpw    $-0xf, %cx
    0.00 :   118aa:        jne     0x11297 <elf_machine_rela>
    0.00 :   118b0:        cmpb    $0xa, %dl
    0.00 :   118b3:        jne     0x112a5 <elf_machine_rela>
    0.00 :   118b9:        callq   *%r9
    0.00 :   118bc:        movq    (%r12), %rax
    0.00 :   118c0:        addq    0x10(%rbx), %rax
    0.00 :   118c4:        jmp     0x112ad <elf_machine_rela>
    0.00 :   118c9:        nopl    (%rax)
    0.00 :   118d0:        movl    0x448(%r15), %eax
    0.00 :   118d7:        cmpq    $0x12, %r13
    0.00 :   118db:        ja      0x12395 <elf_dynamic_do_Rela>
    0.00 :   118e1:        testl   $0xfffffff0, %r14d
    0.00 :   118e8:        jne     0x118fe <resolve_map>
    0.00 :   118ea:        cmpq    $0x5, %r13
    0.00 :   118ee:        je      0x122d7 <resolve_map>
    0.00 :   118f4:        cmpq    $0x7, %r13
    0.00 :   118f8:        jne     0x134cc <resolve_map>
    0.00 :   118fe:        movl    $0x1, %r9d
    0.00 :   11904:        cmpl    $0x1, %eax
    0.00 :   11907:        jne     0x10fef <resolve_map>
    0.00 :   1190d:        movq    0x458(%r15), %rax
    0.00 :   11914:        addq    $0x1, 0x2be84(%rip)  # 0x3d7a0 <_rtld_global+0x7a0>
    0.00 :   1191c:        movq    0x450(%r15), %r11
    0.00 :   11923:        movq    %rax, -0x78(%rbp)
    0.00 :   11927:        jmp     0x11077 <elf_machine_rela>
    0.00 :   1192c:        nopl    (%rax)
    0.00 :   11930:        cmpb    $0xa, %dl
    0.00 :   11933:        jne     0x110a9 <elf_machine_rela>
    0.00 :   11939:        nopl    (%rax)
    0.00 :   11940:        cmpq    %r11, %r15
    0.00 :   11943:        je      0x116a0 <elf_machine_rela>
    0.00 :   11949:        movzbl  0x354(%r11), %eax
    0.00 :   11951:        testb   $0x8, %al
    0.00 :   11953:        jne     0x116a0 <elf_machine_rela>
    0.00 :   11959:        movq    0x68(%r15), %rdx
    0.00 :   1195d:        movq    0x8(%rdx), %rdx
    0.00 :   11961:        testb   $0x20, 0x356(%r15)
    0.00 :   11969:        je      0x1196e <elf_machine_rela>
    0.00 :   1196b:        addq    (%r15), %rdx
    0.00 :   1196e:        movl    (%r12), %ecx
    0.00 :   11972:        leaq    (%rdx,%rcx), %r8
    0.00 :   11976:        movq    0x2b11b(%rip), %rcx  # 0x3ca98 <_dl_argv>
    0.00 :   1197d:        movq    0x8(%r15), %rdx
    0.00 :   11981:        movq    (%rcx), %rsi
    0.00 :   11984:        testb   $0x3, %al
    0.00 :   11986:        je      0x14280 <elf_machine_rela>
    0.00 :   1198c:        testq   %rsi, %rsi
    0.00 :   1198f:        leaq    0x202bf(%rip), %rax  # 0x31c55
    0.00 :   11996:        movq    0x8(%r11), %rcx
    0.00 :   1199a:        leaq    0x230a7(%rip), %rdi  # 0x34a48
    0.00 :   119a1:        cmoveq  %rax, %rsi
    0.00 :   119a5:        xorl    %eax, %eax
    0.00 :   119a7:        movq    %r9, -0x108(%rbp)
    0.00 :   119ae:        movq    %r10, -0x100(%rbp)
    0.00 :   119b5:        movq    %r11, -0xb8(%rbp)
    0.00 :   119bc:        callq   0x10120 <_dl_error_printf>
    0.00 :   119c1:        movq    -0x108(%rbp), %r9
    0.00 :   119c8:        movq    -0x100(%rbp), %r10
    0.00 :   119cf:        movq    -0xb8(%rbp), %r11
    0.00 :   119d6:        jmp     0x116a0 <elf_machine_rela>
    0.00 :   119db:        nopl    (%rax,%rax)
    0.00 :   119e0:        movq    -0x88(%rbp), %rax
    0.00 :   119e7:        movq    %r15, %r9
    0.00 :   119ea:        movq    0x8(%rax), %rsi
    0.00 :   119ee:        movzwl  0x6(%rax), %edx
    0.00 :   119f2:        movq    %rsi, -0x90(%rbp)
    0.00 :   119f9:        cmpw    $-0xf, %dx
    0.00 :   119fd:        jne     0x11788 <elf_machine_rela>
    0.00 :   11a03:        cmpb    $0xa, %cl
    0.00 :   11a06:        jne     0x11796 <elf_machine_rela>
    0.00 :   11a0c:        movq    %r11, -0xa0(%rbp)
    0.00 :   11a13:        movq    %r10, -0x98(%rbp)
    0.00 :   11a1a:        movq    %r9, -0x88(%rbp)
    0.00 :   11a21:        callq   *-0x90(%rbp)
    0.00 :   11a27:        movq    -0x78(%rbp), %rax
    0.00 :   11a2b:        movq    -0x88(%rbp), %r9
    0.00 :   11a32:        movq    -0x98(%rbp), %r10
    0.00 :   11a39:        movq    -0xa0(%rbp), %r11
    0.00 :   11a40:        testq   %rax, %rax
    0.00 :   11a43:        jne     0x11796 <elf_machine_rela>
    0.00 :   11a49:        jmp     0x10cf0 <elf_machine_rela>
    0.00 :   11a4e:        nop
    0.00 :   11a50:        xorl    %ecx, %ecx
    0.00 :   11a52:        xorl    %eax, %eax
    0.00 :   11a54:        jmp     0x10a1a <_dl_relocate_object_no_relro>
    0.00 :   11a59:        nopl    (%rax)
    0.00 :   11a60:        cmpq    -0x88(%rbp), %rbx
    0.00 :   11a67:        jae     0x10d51 <_dl_relocate_object_no_relro>
    0.00 :   11a6d:        movq    $0x0, -0xb8(%rbp)
    0.00 :   11a78:        testb   $0x2, -0xd9(%rbp)
    0.00 :   11a7f:        jne     0x13702 <resolve_map>
    0.00 :   11a85:        leaq    -0x80(%rbp), %rsi
    0.00 :   11a89:        movq    %rax, -0x90(%rbp)
    0.00 :   11a90:        movq    %rsi, -0xd0(%rbp)
    0.00 :   11a97:        movq    %r12, -0x98(%rbp)
    0.00 :   11a9e:        nop
    0.00 :   11aa0:        movq    0x8(%rbx), %r14
    0.00 :   11aa4:        movq    -0x90(%rbp), %rdi
    0.00 :   11aab:        movq    %r14, %rax
    0.00 :   11aae:        movl    %r14d, %r13d
    0.00 :   11ab1:        shrq    $0x20, %rax
    0.00 :   11ab5:        leaq    (%rax,%rax,2), %rax
    0.00 :   11ab9:        leaq    (%rdi,%rax,8), %r12
    0.00 :   11abd:        movq    %r12, -0x80(%rbp)
    0.00 :   11ac1:        cmpl    $0x25, %r14d
    0.00 :   11ac5:        je      0x120b0 <elf_dynamic_do_Rela>
    0.00 :   11acb:        movq    -0x98(%rbp), %r10
    0.00 :   11ad2:        addq    (%rbx), %r10
    0.00 :   11ad5:        movq    %r12, -0x78(%rbp)
    0.00 :   11ad9:        cmpq    $0x8, %r13
    0.00 :   11add:        je      0x12130 <elf_machine_rela>
    0.00 :   11ae3:        cmpq    $0x26, %r13
    0.00 :   11ae7:        je      0x12130 <elf_machine_rela>
    0.00 :   11aed:        testq   %r13, %r13
    0.00 :   11af0:        je      0x11c33 <elf_dynamic_do_Rela>
    0.00 :   11af6:        movzbl  0x4(%r12), %edx
    0.00 :   11afc:        movl    %edx, %eax
    0.00 :   11afe:        shrb    $0x4, %al
    0.00 :   11b01:        je      0x120d8 <elf_machine_rela>
    0.00 :   11b07:        movzbl  0x5(%r12), %eax
    0.00 :   11b0d:        andl    $0x3, %eax
    0.00 :   11b10:        subl    $0x1, %eax
    0.00 :   11b13:        cmpl    $0x1, %eax
    0.00 :   11b16:        jbe     0x12170 <elf_machine_rela>
    0.00 :   11b1c:        cmpq    0x440(%r15), %r12
    0.00 :   11b23:        je      0x12190 <resolve_map>
    0.00 :   11b29:        cmpq    $0x12, %r13
    0.00 :   11b2d:        ja      0x12148 <elf_machine_rela>
    0.00 :   11b33:        movl    $0x1, %r9d
    0.00 :   11b39:        testl   $0xfffffff0, %r14d
    0.00 :   11b40:        jne     0x11b59 <resolve_map>
    0.00 :   11b42:        movl    $0x2, %r9d
    0.00 :   11b48:        cmpq    $0x5, %r13
    0.00 :   11b4c:        je      0x11b59 <resolve_map>
    0.00 :   11b4e:        xorl    %r9d, %r9d
    0.00 :   11b51:        cmpq    $0x7, %r13
    0.00 :   11b55:        sete    %r9b
    0.00 :   11b59:        movq    0x68(%r15), %rax
    0.00 :   11b5d:        movl    (%r12), %edi
    0.00 :   11b61:        movl    %r9d, 0x448(%r15)
    0.00 :   11b68:        movq    %r12, 0x440(%r15)
    0.00 :   11b6f:        movq    0x8(%rax), %rdx
    0.00 :   11b73:        xorl    %eax, %eax
    0.00 :   11b75:        testb   $0x20, 0x356(%r15)
    0.00 :   11b7d:        je      0x11b82 <resolve_map>
    0.00 :   11b7f:        movq    (%r15), %rax
    0.00 :   11b82:        movq    %r10, -0xb0(%rbp)
    0.00 :   11b89:        addq    %rdx, %rdi
    0.00 :   11b8c:        xorl    %r8d, %r8d
    0.00 :   11b8f:        movq    %r15, %rsi
    0.00 :   11b92:        pushq   $0x0
    0.00 :   11b94:        movq    -0xa8(%rbp), %rcx
    0.00 :   11b9b:        addq    %rax, %rdi
    0.00 :   11b9e:        pushq   $0x9
    0.00 :   11ba0:        movq    -0xc0(%rbp), %rdx
    0.00 :   11ba7:        callq   0xc680 <_dl_lookup_symbol_x>
    0.00 :   11bac:        movq    -0xb0(%rbp), %r10
    0.00 :   11bb3:        movq    %rax, %r11
    0.00 :   11bb6:        movq    -0x78(%rbp), %rax
    0.00 :   11bba:        movq    %r11, %xmm0
    0.00 :   11bbf:        movq    %rax, %xmm3
    0.00 :   11bc4:        punpcklqdq      %xmm3, %xmm0
    0.00 :   11bc8:        movups  %xmm0, 0x450(%r15)
    0.00 :   11bd0:        popq    %rdx
    0.00 :   11bd1:        popq    %rcx
    0.00 :   11bd2:        xorl    %r9d, %r9d
    0.00 :   11bd5:        testq   %rax, %rax
    0.00 :   11bd8:        je      0x11c04 <elf_machine_rela>
    0.00 :   11bda:        movzbl  0x4(%rax), %edx
    0.00 :   11bde:        movzwl  0x6(%rax), %ecx
    0.00 :   11be2:        movq    0x8(%rax), %r9
    0.00 :   11be6:        andl    $0xf, %edx
    0.00 :   11be9:        cmpw    $-0xf, %cx
    0.00 :   11bed:        je      0x121ec <elf_machine_rela>
    0.00 :   11bf3:        addq    (%r11), %r9
    0.00 :   11bf6:        cmpb    $0xa, %dl
    0.00 :   11bf9:        jne     0x11c04 <elf_machine_rela>
    0.00 :   11bfb:        testw   %cx, %cx
    0.00 :   11bfe:        jne     0x12200 <elf_machine_rela>
    0.00 :   11c04:        cmpq    $0x25, %r13
    0.00 :   11c08:        ja      0x110c0 <elf_machine_rela>
    0.00 :   11c0e:        leaq    0x1e5a3(%rip), %rdi  # 0x301b8
    0.00 :   11c15:        movslq  (%rdi,%r13,4), %rax
    0.00 :   11c19:        addq    %rdi, %rax
    0.00 :   11c1c:        jmpq    *%rax
    0.00 :   11c1f:        addq    0x10(%rbx), %r9
    0.00 :   11c23:        movq    %r9, (%r10)
    0.00 :   11c26:        movl    0x8(%rbx), %eax
    0.00 :   11c29:        cmpq    $0x7, %rax
    0.00 :   11c2d:        je      0x11e40 <elf_dynamic_do_Rela>
    0.00 :   11c33:        addq    $0x18, %rbx
    0.00 :   11c37:        cmpq    -0x88(%rbp), %rbx
    0.00 :   11c3e:        jb      0x11aa0 <elf_dynamic_do_Rela>
    0.00 :   11c44:        movq    -0xa0(%rbp), %rdi
    0.00 :   11c4b:        movq    -0x90(%rbp), %rax
    0.00 :   11c52:        movq    -0x98(%rbp), %r12
    0.00 :   11c59:        testq   %rdi, %rdi
    0.00 :   11c5c:        je      0x10d51 <_dl_relocate_object_no_relro>
    0.00 :   11c62:        cmpq    %rdi, -0xb8(%rbp)
    0.00 :   11c69:        jb      0x10d51 <_dl_relocate_object_no_relro>
    0.00 :   11c6f:        movq    %rax, -0x88(%rbp)
    0.00 :   11c76:        movq    %r15, %rax
    0.00 :   11c79:        movq    -0xb8(%rbp), %r13
    0.00 :   11c80:        movq    %r12, %r15
    0.00 :   11c83:        movq    %rdi, %rbx
    0.00 :   11c86:        movq    %rax, %r12
    0.00 :   11c89:        jmp     0x11cad <elf_dynamic_do_Rela>
    0.00 :   11c8b:        nopw    %cs:(%rax,%rax)
    0.00 :   11c95:        nopw    %cs:(%rax,%rax)
    0.00 :   11ca0:        addq    $0x18, %rbx
    0.00 :   11ca4:        cmpq    %rbx, %r13
    0.00 :   11ca7:        jb      0x112c0 <elf_dynamic_do_Rela>
    0.00 :   11cad:        movq    0x8(%rbx), %rax
    0.00 :   11cb1:        cmpl    $0x25, %eax
    0.00 :   11cb4:        jne     0x11ca0 <elf_dynamic_do_Rela>
    0.00 :   11cb6:        shrq    $0x20, %rax
    0.00 :   11cba:        movq    -0x88(%rbp), %rdi
    0.00 :   11cc1:        movq    (%rbx), %r14
    0.00 :   11cc4:        leaq    (%rax,%rax,2), %rax
    0.00 :   11cc8:        leaq    (%rdi,%rax,8), %r10
    0.00 :   11ccc:        movq    %r10, -0x78(%rbp)
    0.00 :   11cd0:        movzbl  0x4(%r10), %edx
    0.00 :   11cd5:        movl    %edx, %eax
    0.00 :   11cd7:        shrb    $0x4, %al
    0.00 :   11cda:        je      0x12350 <elf_machine_rela>
    0.00 :   11ce0:        movzbl  0x5(%r10), %eax
    0.00 :   11ce5:        andl    $0x3, %eax
    0.00 :   11ce8:        subl    $0x1, %eax
    0.00 :   11ceb:        cmpl    $0x1, %eax
    0.00 :   11cee:        jbe     0x129bb <elf_machine_rela>
    0.00 :   11cf4:        cmpq    0x440(%r12), %r10
    0.00 :   11cfc:        je      0x133a8 <resolve_map>
    0.00 :   11d02:        movq    0x68(%r12), %rax
    0.00 :   11d07:        movl    (%r10), %edi
    0.00 :   11d0a:        movq    %r10, 0x440(%r12)
    0.00 :   11d12:        movl    $0x0, 0x448(%r12)
    0.00 :   11d1e:        movq    0x8(%rax), %rcx
    0.00 :   11d22:        xorl    %eax, %eax
    0.00 :   11d24:        testb   $0x20, 0x356(%r12)
    0.00 :   11d2d:        je      0x11d33 <resolve_map>
    0.00 :   11d2f:        movq    (%r12), %rax
    0.00 :   11d33:        movq    %r10, -0x90(%rbp)
    0.00 :   11d3a:        addq    %rcx, %rdi
    0.00 :   11d3d:        movq    %r12, %rsi
    0.00 :   11d40:        xorl    %r9d, %r9d
    0.00 :   11d43:        pushq   $0x0
    0.00 :   11d45:        movq    -0xa8(%rbp), %rcx
    0.00 :   11d4c:        leaq    -0x78(%rbp), %rdx
    0.00 :   11d50:        addq    %rax, %rdi
    0.00 :   11d53:        pushq   $0x9
    0.00 :   11d55:        xorl    %r8d, %r8d
    0.00 :   11d58:        callq   0xc680 <_dl_lookup_symbol_x>
    0.00 :   11d5d:        movq    -0x90(%rbp), %r10
    0.00 :   11d64:        movq    %rax, %xmm0
    0.00 :   11d69:        movq    -0x78(%rbp), %rax
    0.00 :   11d6d:        movdqa  %xmm0, %xmm1
    0.00 :   11d71:        movq    %rax, %xmm7
    0.00 :   11d76:        punpcklqdq      %xmm7, %xmm1
    0.00 :   11d7a:        movups  %xmm1, 0x450(%r12)
    0.00 :   11d83:        popq    %rcx
    0.00 :   11d84:        popq    %rsi
    0.00 :   11d85:        testq   %rax, %rax
    0.00 :   11d88:        je      0x11db1 <elf_machine_rela>
    0.00 :   11d8a:        movzbl  0x4(%rax), %edx
    0.00 :   11d8e:        movzwl  0x6(%rax), %ecx
    0.00 :   11d92:        movq    0x8(%rax), %r9
    0.00 :   11d96:        andl    $0xf, %edx
    0.00 :   11d99:        cmpw    $-0xf, %cx
    0.00 :   11d9d:        je      0x136c0 <elf_machine_rela>
    0.00 :   11da3:        cmpb    $0xa, %dl
    0.00 :   11da6:        jne     0x11db1 <elf_machine_rela>
    0.00 :   11da8:        testw   %cx, %cx
    0.00 :   11dab:        jne     0x13437 <elf_machine_rela>
    0.00 :   11db1:        movq    0x10(%rbx), %rax
    0.00 :   11db5:        addq    (%r12), %rax
    0.00 :   11db9:        callq   *%rax
    0.00 :   11dbb:        movq    %rax, (%r14,%r15)
    0.00 :   11dbf:        jmp     0x11ca0 <elf_dynamic_do_Rela>
    0.00 :   11dc4:        movq    -0x78(%rbp), %rax
    0.00 :   11dc8:        movq    0x10(%rax), %r9
    0.00 :   11dcc:        addq    0x10(%rbx), %r9
    0.00 :   11dd0:        movl    $0xffffffff, %eax
    0.00 :   11dd5:        movl    %r9d, (%r10)
    0.00 :   11dd8:        cmpq    %r9, %rax
    0.00 :   11ddb:        jae     0x11c26 <elf_dynamic_do_Rela>
    0.00 :   11de1:        leaq    0x22b60(%rip), %rdi  # 0x34948
    0.00 :   11de8:        movq    0x68(%r15), %rax
    0.00 :   11dec:        movq    0x8(%rax), %rax
    0.00 :   11df0:        testb   $0x20, 0x356(%r15)
    0.00 :   11df8:        je      0x11dfd <elf_machine_rela>
    0.00 :   11dfa:        addq    (%r15), %rax
    0.00 :   11dfd:        movl    (%r12), %edx
    0.00 :   11e01:        movq    %r10, -0xb0(%rbp)
    0.00 :   11e08:        addq    %rax, %rdx
    0.00 :   11e0b:        movq    0x2ac86(%rip), %rax  # 0x3ca98 <_dl_argv>
    0.00 :   11e12:        movq    (%rax), %rsi
    0.00 :   11e15:        leaq    0x1fe39(%rip), %rax  # 0x31c55
    0.00 :   11e1c:        testq   %rsi, %rsi
    0.00 :   11e1f:        cmoveq  %rax, %rsi
    0.00 :   11e23:        xorl    %eax, %eax
    0.00 :   11e25:        callq   0x10120 <_dl_error_printf>
    0.00 :   11e2a:        movl    0x8(%rbx), %eax
    0.00 :   11e2d:        movq    -0xb0(%rbp), %r10
    0.00 :   11e34:        cmpq    $0x7, %rax
    0.00 :   11e38:        jne     0x11c33 <elf_dynamic_do_Rela>
    0.00 :   11e3e:        nop
    0.00 :   11e40:        movl    0x2b012(%rip), %eax  # 0x3ce58 <_rtld_global_ro+0x398>
    0.00 :   11e46:        testl   %eax, %eax
    0.00 :   11e48:        je      0x11c33 <elf_dynamic_do_Rela>
    0.00 :   11e4e:        movq    -0x80(%rbp), %rcx
    0.00 :   11e52:        movzbl  0x4(%rcx), %eax
    0.00 :   11e56:        shrb    $0x4, %al
    0.00 :   11e59:        je      0x12160 <resolve_map>
    0.00 :   11e5f:        movzbl  0x5(%rcx), %eax
    0.00 :   11e63:        andl    $0x3, %eax
    0.00 :   11e66:        subl    $0x1, %eax
    0.00 :   11e69:        cmpl    $0x1, %eax
    0.00 :   11e6c:        jbe     0x12160 <resolve_map>
    0.00 :   11e72:        cmpq    0x440(%r15), %rcx
    0.00 :   11e79:        je      0x13563 <resolve_map>
    0.00 :   11e7f:        movq    0x68(%r15), %rax
    0.00 :   11e83:        movl    (%rcx), %edi
    0.00 :   11e85:        movq    %rcx, 0x440(%r15)
    0.00 :   11e8c:        movl    $0x1, 0x448(%r15)
    0.00 :   11e97:        movq    0x8(%rax), %rdx
    0.00 :   11e9b:        xorl    %eax, %eax
    0.00 :   11e9d:        testb   $0x20, 0x356(%r15)
    0.00 :   11ea5:        je      0x11eaa <resolve_map>
    0.00 :   11ea7:        movq    (%r15), %rax
    0.00 :   11eaa:        movq    %r10, -0xb0(%rbp)
    0.00 :   11eb1:        addq    %rdx, %rdi
    0.00 :   11eb4:        xorl    %r8d, %r8d
    0.00 :   11eb7:        movq    %r15, %rsi
    0.00 :   11eba:        pushq   $0x0
    0.00 :   11ebc:        movq    -0xa8(%rbp), %rcx
    0.00 :   11ec3:        movl    $0x1, %r9d
    0.00 :   11ec9:        addq    %rax, %rdi
    0.00 :   11ecc:        pushq   $0x9
    0.00 :   11ece:        movq    -0xd0(%rbp), %rdx
    0.00 :   11ed5:        callq   0xc680 <_dl_lookup_symbol_x>
